,group,conc,age,at.risk,events
0,0.0,0.0,0.0,1.0,0.0
1,0.0,0.0,0.08333333333333331,0.7112948465047466,0.025974025974025976
2,0.0,0.0,0.16666666666666663,0.5404523948958204,0.0
3,0.0,0.0,0.25,0.46845718776969547,0.025974025974025976
4,0.0,0.0,0.33333333333333337,0.4591010664529651,0.1038961038961039
5,0.0,0.0,0.41666666666666663,0.428353855874738,0.18181818181818182
6,0.0,0.0,0.5,0.36908827518185183,0.4675324675324676
7,0.0,0.0,0.5833333333333334,0.29852476575021575,0.6753246753246753
8,0.0,0.0,0.6666666666666667,0.24455561891258784,1.0
9,0.0,0.0,0.75,0.18963213537171741,0.8831168831168832
10,0.0,0.0,0.8333333333333333,0.13205754530883984,0.9090909090909092
11,0.0,0.0,0.9166666666666667,0.07690982924423623,0.5584415584415585
12,0.0,0.0,1.0,0.037096227345580074,0.27272727272727276
13,0.023809523809523808,0.010706638115631693,0.0,0.00035638330662063865,0.0
14,0.023809523809523808,0.010706638115631693,0.08333333333333331,0.00018493404019233138,0.0
15,0.023809523809523808,0.010706638115631693,0.16666666666666663,0.00010286955985698435,0.0
16,0.023809523809523808,0.010706638115631693,0.25,0.00011866600912341264,0.0
17,0.023809523809523808,0.010706638115631693,0.33333333333333337,0.000140626926396252,0.0
18,0.023809523809523808,0.010706638115631693,0.41666666666666663,0.00016412896067069413,0.012987012987012988
19,0.023809523809523808,0.010706638115631693,0.5,0.00012829799038342992,0.0
20,0.023809523809523808,0.010706638115631693,0.5833333333333334,0.00010325483910738503,0.012987012987012988
21,0.023809523809523808,0.010706638115631693,0.6666666666666667,7.474417457773394e-05,0.025974025974025976
22,0.023809523809523808,0.010706638115631693,0.75,6.395635556651461e-05,0.0
23,0.023809523809523808,0.010706638115631693,0.8333333333333333,3.698680803846628e-05,0.012987012987012988
24,0.023809523809523808,0.010706638115631693,0.9166666666666667,2.658426827764764e-05,0.012987012987012988
25,0.023809523809523808,0.010706638115631693,1.0,1.1173098261620022e-05,0.0
26,0.047619047619047616,0.011777301927194861,0.0,0.00025312846751325357,0.0
27,0.047619047619047616,0.011777301927194861,0.08333333333333331,9.940204660337813e-05,0.0
28,0.047619047619047616,0.011777301927194861,0.16666666666666663,0.00011596905437060782,0.0
29,0.047619047619047616,0.011777301927194861,0.25,8.167920108494637e-05,0.0
30,0.047619047619047616,0.011777301927194861,0.33333333333333337,0.00011635433362100851,0.0
31,0.047619047619047616,0.011777301927194861,0.41666666666666663,0.00010903402786339539,0.0
32,0.047619047619047616,0.011777301927194861,0.5,0.00011018986561459745,0.0
33,0.047619047619047616,0.011777301927194861,0.5833333333333334,9.863148810257675e-05,0.0
34,0.047619047619047616,0.011777301927194861,0.6666666666666667,7.474417457773394e-05,0.0
35,0.047619047619047616,0.011777301927194861,0.75,5.1627419553692514e-05,0.0
36,0.047619047619047616,0.011777301927194861,0.8333333333333333,3.2363457033658e-05,0.0
37,0.047619047619047616,0.011777301927194861,0.9166666666666667,2.3116755024041426e-05,0.0
38,0.047619047619047616,0.011777301927194861,1.0,1.926396252003452e-05,0.0
39,0.07142857142857142,0.032119914346895075,0.0,0.00038296757489828627,0.0
40,0.07142857142857142,0.032119914346895075,0.08333333333333331,0.00022423252373320182,0.0
41,0.07142857142857142,0.032119914346895075,0.16666666666666663,0.0001818518061891259,0.0
42,0.07142857142857142,0.032119914346895075,0.25,0.0001525705831586734,0.0
43,0.07142857142857142,0.032119914346895075,0.33333333333333337,0.00017453150043151276,0.0
44,0.07142857142857142,0.032119914346895075,0.41666666666666663,0.00014948834915546786,0.0
45,0.07142857142857142,0.032119914346895075,0.5,0.0001475619529034644,0.0
46,0.07142857142857142,0.032119914346895075,0.5833333333333334,0.0001325360621378375,0.0
47,0.07142857142857142,0.032119914346895075,0.6666666666666667,0.00011866600912341264,0.0
48,0.07142857142857142,0.032119914346895075,0.75,7.320305757613118e-05,0.012987012987012988
49,0.07142857142857142,0.032119914346895075,0.8333333333333333,4.0839600542473186e-05,0.0
50,0.07142857142857142,0.032119914346895075,0.9166666666666667,2.3887313524842807e-05,0.012987012987012988
51,0.07142857142857142,0.032119914346895075,1.0,2.5428430526445567e-05,0.0
52,0.09523809523809523,0.034261241970021415,0.0,0.0005917889286154605,0.0
53,0.09523809523809523,0.034261241970021415,0.08333333333333331,0.000329799038342991,0.0
54,0.09523809523809523,0.034261241970021415,0.16666666666666663,0.00025582542226605843,0.0
55,0.09523809523809523,0.034261241970021415,0.25,0.0002696954752804833,0.0
56,0.09523809523809523,0.034261241970021415,0.33333333333333337,0.00028318024904450747,0.0
57,0.09523809523809523,0.034261241970021415,0.41666666666666663,0.0002446523240044384,0.0
58,0.09523809523809523,0.034261241970021415,0.5,0.0002134447047219825,0.012987012987012988
59,0.09523809523809523,0.034261241970021415,0.5833333333333334,0.0001656700776722969,0.0
60,0.09523809523809523,0.034261241970021415,0.6666666666666667,0.00011905128837381335,0.0
61,0.09523809523809523,0.034261241970021415,0.75,8.82289483417581e-05,0.012987012987012988
62,0.09523809523809523,0.034261241970021415,0.8333333333333333,6.087412156330909e-05,0.0
