,col_1,col_2,col_3
0,0.0,0.7714285714285715,78
1,0.0,0.6285714285714284,74
2,0.0,0.6571428571428571,68
3,0.0,0.6571428571428571,76
4,0.0,0.5142857142857143,80
5,0.0,0.6857142857142856,84
6,0.0,0.17142857142857137,50
7,0.0,0.8571428571428571,93
8,0.0,0.0,55
9,0.0,0.9142857142857145,76
10,0.0,0.0,58
11,0.0,0.8285714285714284,74
12,0.0,0.48571428571428565,75
13,0.045454545454545456,0.7428571428571428,80
14,0.045454545454545456,0.0,56
15,0.045454545454545456,0.6285714285714284,80
16,0.045454545454545456,0.5714285714285715,69
17,0.045454545454545456,0.4,57
18,0.045454545454545456,0.6571428571428571,90
19,0.045454545454545456,0.02857142857142858,42
20,0.045454545454545456,0.6857142857142856,91
21,0.045454545454545456,0.02857142857142858,51
22,0.045454545454545456,0.4285714285714286,79
23,0.045454545454545456,0.05714285714285716,53
24,0.045454545454545456,0.8285714285714284,82
25,0.045454545454545456,0.08571428571428574,51
26,0.0909090909090909,0.7999999999999999,76
27,0.0909090909090909,0.6285714285714284,82
28,0.0909090909090909,0.7428571428571428,84
29,0.0909090909090909,0.17142857142857137,53
30,0.0909090909090909,0.6,86
31,0.0909090909090909,0.05714285714285716,51
32,0.0909090909090909,0.8285714285714284,85
33,0.0909090909090909,0.02857142857142858,45
34,0.0909090909090909,0.8571428571428571,88
35,0.0909090909090909,0.02857142857142858,51
36,0.0909090909090909,0.8285714285714284,80
37,0.0909090909090909,0.05714285714285716,49
38,0.0909090909090909,0.5142857142857143,82
39,0.13636363636363635,0.6571428571428571,75
40,0.13636363636363635,0.5714285714285715,73
41,0.13636363636363635,0.5714285714285715,67
42,0.13636363636363635,0.7428571428571428,68
43,0.13636363636363635,0.5428571428571428,86
44,0.13636363636363635,0.6,72
45,0.13636363636363635,0.6,75
46,0.13636363636363635,0.6,75
47,0.13636363636363635,0.22857142857142854,66
48,0.13636363636363635,0.7999999999999999,84
49,0.13636363636363635,0.6857142857142856,70
50,0.13636363636363635,0.5714285714285715,79
51,0.13636363636363635,0.6,60
52,0.13636363636363635,0.48571428571428565,86
53,0.18181818181818182,0.6571428571428571,71
54,0.18181818181818182,0.17142857142857137,67
55,0.18181818181818182,0.7714285714285715,81
56,0.18181818181818182,0.6857142857142856,76
57,0.18181818181818182,0.7428571428571428,83
58,0.18181818181818182,0.4571428571428571,76
59,0.18181818181818182,0.08571428571428574,55
60,0.18181818181818182,0.7428571428571428,73
61,0.18181818181818182,0.34285714285714286,56
62,0.18181818181818182,0.8285714285714284,83
63,0.18181818181818182,0.05714285714285716,57
64,0.18181818181818182,0.5428571428571428,71
65,0.18181818181818182,0.5714285714285715,72
66,0.18181818181818182,0.5714285714285715,77
67,0.22727272727272724,0.02857142857142858,55
68,0.22727272727272724,0.8285714285714284,75
69,0.22727272727272724,0.5142857142857143,73
70,0.22727272727272724,0.6571428571428571,70
71,0.22727272727272724,0.5714285714285715,83
72,0.22727272727272724,0.0,50
73,0.22727272727272724,0.8285714285714284,95
74,0.22727272727272724,0.0,51
75,0.22727272727272724,0.6571428571428571,82
76,0.22727272727272724,0.02857142857142858,54
