,buoy,latitude,longitude,zon_winds,mer_winds,air_temp,s_s_temp
0,0.0,0.9994202898550725,0.11020930038635796,0.16352201257861637,0.0,0.6284153005464481,0.6493670886075948
1,0.0,0.9988405797101448,0.11020930038635796,0.20125786163522008,0.20740740740740743,0.5437158469945356,0.655696202531646
2,0.0,0.9994202898550725,0.11020930038635796,0.16981132075471694,0.04444444444444451,0.6338797814207653,0.6632911392405063
3,0.0,0.9994202898550725,0.11015370931428414,0.1572327044025157,0.08148148148148154,0.6284153005464481,0.6658227848101266
4,0.0,0.9994202898550725,0.11018150485032102,0.2515723270440251,0.014814814814814836,0.596994535519126,0.6848101265822786
5,0.0,0.9994202898550725,0.11018150485032102,0.16352201257861637,0.1111111111111111,0.5601092896174866,0.7012658227848103
6,0.0,1.0,0.11020930038635796,0.1383647798742138,0.2,0.5327868852459021,0.7088607594936707
7,0.0,0.9994202898550725,0.11018150485032102,0.16352201257861637,0.11851851851851858,0.569672131147541,0.7012658227848103
8,0.0,1.0,0.11018150485032102,0.16352201257861637,0.1111111111111111,0.6448087431693992,0.7202531645569619
9,0.0,1.0,0.11020930038635796,0.29559748427672955,0.2888888888888889,0.5327868852459021,0.7215189873417724
10,0.0,0.9994202898550725,0.11020930038635796,0.13207547169811323,0.29629629629629634,0.666666666666667,0.7151898734177218
11,0.0,0.9994202898550725,0.11018150485032102,0.11320754716981135,0.23703703703703705,0.7035519125683063,0.7227848101265821
12,0.0,0.9994202898550725,0.11018150485032102,0.1383647798742138,0.12592592592592594,0.6871584699453552,0.7278481012658231
13,0.017241379310344827,0.7657971014492753,0.111460099508019,0.37735849056603776,0.3851851851851852,0.5628415300546448,0.7481012658227852
14,0.017241379310344827,0.7652173913043478,0.11148789504405587,0.5849056603773585,0.35555555555555557,0.62568306010929,0.7645569620253165
15,0.017241379310344827,0.7652173913043478,0.111460099508019,0.3081761006289308,0.13333333333333341,0.7213114754098364,0.7810126582278483
16,0.017241379310344827,0.7652173913043478,0.11143230397198212,0.16352201257861637,0.23703703703703705,0.668032786885246,0.7734177215189875
